"{
  ""businessInteraction"": {
    ""ID"": """",
    ""ProvisioningStatus"": """",
    ""InteractionSubState"": """",
    ""Name"": """",
    ""HeadlineCharacteristics"": """",
    ""InteractionDatePlannedCompletion"": """",
    ""InteractionDateExpiry"": """",
    ""InteractionStatus"": {
      ""ID"": ""LCS000000000001"",
      ""Type"": ""Start""
    },
    ""SpecifiedBy"": {
      ""ID"": ""UFF-ORD-NEW-BITSTREAM-08-00""
    },
    ""Associations"": null,
    ""DescribedBy"": {
      ""CharacteristicValue"": [
        {
          ""Characteristic"": {
            ""ID"": ""connectionType"",
            ""Name"": ""Connection Type"",
            ""Type"": ""Enumerated"",
            ""DisplayFormat"": """",
            ""MinCardinality"": 1,
            ""MaxCardinality"": 1,
            ""RateCodes"": {
              ""RateCode"": []
            }
          },
          ""Value"": ""New Build"",
          ""SpecCharValueInstantiatedAs"": {
            ""ValueType"": ""String"",
            ""UnitOfMeasure"": """",
            ""RateCodes"": {
              ""RateCode"": []
            }
          }
        },
        {
          ""Characteristic"": {
            ""ID"": ""projectBulkMigration"",
            ""Name"": ""Project/Bulk Migration"",
            ""Type"": ""Enumerated"",
            ""DisplayFormat"": """",
            ""MinCardinality"": 0,
            ""MaxCardinality"": 1,
            ""RateCodes"": {
              ""RateCode"": []
            }
          },
          ""Value"": ""No"",
          ""SpecCharValueInstantiatedAs"": {
            ""ValueType"": ""String"",
            ""UnitOfMeasure"": """",
            ""RateCodes"": {
              ""RateCode"": []
            }
          }
        },
        {
          ""Characteristic"": {
            ""ID"": ""hideAtSubmission"",
            ""Name"": ""Hide at Submission"",
            ""Type"": ""KeyValue"",
            ""DisplayFormat"": """",
            ""MinCardinality"": 0,
            ""MaxCardinality"": 1,
            ""RateCodes"": {
              ""RateCode"": []
            }
          },
          ""Value"": ""Hide"",
          ""SpecCharValueInstantiatedAs"": {
            ""ValueType"": ""String"",
            ""UnitOfMeasure"": """",
            ""RateCodes"": {
              ""RateCode"": []
            }
          }
        },
        {
          ""Characteristic"": {
            ""ID"": ""customerActiveAmendmentCount"",
            ""Name"": ""RSP Active Amendment Count"",
            ""Type"": ""KeyValue"",
            ""DisplayFormat"": """",
            ""MinCardinality"": 0,
            ""MaxCardinality"": 1,
            ""RateCodes"": {
              ""RateCode"": []
            }
          },
          ""Value"": ""0"",
          ""SpecCharValueInstantiatedAs"": {
            ""ValueType"": ""Integer"",
            ""UnitOfMeasure"": """",
            ""RateCodes"": {
              ""RateCode"": []
            }
          }
        }
      ]
    },
    ""BusinessInteractionComprisedOf"": {
      ""BusinessInteractionItem"": [
        {
          ""Action"": ""Add"",
          ""@attributes"": {
            ""type"": ""CustomerOrderItem""
          },
          ""ItemInvolvesInventoryEntities"": {
            ""InventoryEntity"": [
              {
                ""ID"": """",
                ""Name"": """",
                ""Description"": """",
                ""Version"": """",
                ""Status"": """",
                ""ConfigurationStatus"": """",
                ""IsManaged"": """",
                ""Sequence"": """",
                ""@attributes"": {
                  ""type"": ""Product""
                },
                ""OfferingDescribes"": {
                  ""ID"": ""UFF-OFF-BITSTREAM-2U-08-00""
                },
                ""SpecifiedBy"": {
                  ""ID"": ""UFF-PRD-BITSTREAM-2U-08-00"",
                  ""Type"": ""Product""
                },
                ""DescribedBy"": {
                  ""CharacteristicValue"": [
                    {
                      ""Characteristic"": {
                        ""ID"": ""customerSegment"",
                        ""Name"": ""Customer Segment"",
                        ""Type"": ""Enumerated"",
                        ""DisplayFormat"": """",
                        ""MinCardinality"": 1,
                        ""MaxCardinality"": 1,
                        ""RateCodes"": {
                          ""RateCode"": []
                        }
                      },
                      ""Value"": ""Residential"",
                      ""SpecCharValueInstantiatedAs"": {
                        ""ValueType"": ""String"",
                        ""UnitOfMeasure"": """",
                        ""RateCodes"": {
                          ""RateCode"": []
                        }
                      }
                    },
                    {
                      ""Characteristic"": {
                        ""ID"": ""serviceTemplate"",
                        ""Name"": ""Service Template"",
                        ""Type"": ""Enumerated"",
                        ""DisplayFormat"": """",
                        ""MinCardinality"": 0,
                        ""MaxCardinality"": 1,
                        ""RateCodes"": {
                          ""RateCode"": []
                        }
                      },
                      ""Value"": ""Bitstream 2 Ultra 100/20 2.5/2.5"",
                      ""SpecCharValueInstantiatedAs"": {
                        ""ValueType"": ""String"",
                        ""UnitOfMeasure"": """",
                        ""RateCodes"": {
                          ""RateCode"": []
                        }
                      }
                    },
                    {
                      ""Characteristic"": {
                        ""ID"": ""price"",
                        ""Name"": ""Price"",
                        ""Type"": ""KeyValue"",
                        ""DisplayFormat"": ""None"",
                        ""MinCardinality"": 0,
                        ""MaxCardinality"": 1,
                        ""RateCodes"": {
                          ""RateCode"": []
                        }
                      },
                      ""Value"": ""0.00"",
                      ""SpecCharValueInstantiatedAs"": {
                        ""ValueType"": ""String"",
                        ""UnitOfMeasure"": ""NZD"",
                        ""RateCodes"": {
                          ""RateCode"": []
                        }
                      }
                    },
                    {
                      ""Characteristic"": {
                        ""ID"": ""enhancedServiceLevel"",
                        ""Name"": ""Enhanced Service Level"",
                        ""Type"": ""Enumerated"",
                        ""DisplayFormat"": """",
                        ""MinCardinality"": 0,
                        ""MaxCardinality"": 1,
                        ""RateCodes"": {
                          ""RateCode"": []
                        }
                      },
                      ""Value"": ""None"",
                      ""SpecCharValueInstantiatedAs"": {
                        ""ValueType"": ""String"",
                        ""UnitOfMeasure"": """",
                        ""RateCodes"": {
                          ""RateCode"": []
                        }
                      }
                    },
                    {
                      ""Characteristic"": {
                        ""ID"": ""diversity"",
                        ""Name"": ""Diversity"",
                        ""Type"": ""Enumerated"",
